Timestamp,PM2.5 (µg/m³),PM2.5 (µg/m³) Predicted
01-01-2019 05:00,260,278
02-01-2019 05:00,283,291
03-01-2019 05:00,298,292
04-01-2019 05:00,230,217
05-01-2019 05:00,295,295
06-01-2019 05:00,225,243
07-01-2019 05:00,153,146
08-01-2019 05:00,122,129
09-01-2019 05:00,163,153
10-01-2019 05:00,116,106
11-01-2019 05:00,316,324
12-01-2019 05:00,278,293
13-01-2019 05:00,278,297
14-01-2019 05:00,82,90
15-01-2019 05:00,,
16-01-2019 05:00,211,217
17-01-2019 05:00,375,356
18-01-2019 05:00,262,270
19-01-2019 05:00,206,215
20-01-2019 05:00,269,286
21-01-2019 05:00,164,145
22-01-2019 05:00,,
23-01-2019 05:00,81,93
24-01-2019 05:00,137,128
25-01-2019 05:00,56,62
26-01-2019 05:00,104,113
27-01-2019 05:00,,
28-01-2019 05:00,,
29-01-2019 05:00,,
30-01-2019 05:00,,
31-01-2019 05:00,,
01-02-2019 05:00,,
02-02-2019 05:00,,
03-02-2019 05:00,,
04-02-2019 05:00,,
05-02-2019 05:00,,
06-02-2019 05:00,16,8
07-02-2019 05:00,16,-1
08-02-2019 05:00,,
09-02-2019 05:00,16,9
10-02-2019 05:00,16,4
11-02-2019 05:00,16,21
12-02-2019 05:00,175.75,156.75
13-02-2019 05:00,261.25,255.25
14-02-2019 05:00,157.5,164.5
15-02-2019 05:00,57.25,43.25
16-02-2019 05:00,92.5,79.5
17-02-2019 05:00,90.25,104.25
18-02-2019 05:00,159.5,152.5
19-02-2019 05:00,75,66
20-02-2019 05:00,116.5,131.5
21-02-2019 05:00,53,72
22-02-2019 05:00,99,82
23-02-2019 05:00,53.5,34.5
24-02-2019 05:00,117,102
25-02-2019 05:00,118.75,101.75
26-02-2019 05:00,23.25,31.25
27-02-2019 05:00,22,14
28-02-2019 05:00,60,65
01-03-2019 05:00,78,91
02-03-2019 05:00,72.75,61.75
03-03-2019 05:00,65.25,80.25
04-03-2019 05:00,91.25,84.25
05-03-2019 05:00,53.25,63.25
06-03-2019 05:00,105.5,99.5
07-03-2019 05:00,99,86
08-03-2019 05:00,65,58
09-03-2019 05:00,75.75,82.75
10-03-2019 05:00,72,91
11-03-2019 05:00,71,71
12-03-2019 05:00,70.5,65.5
13-03-2019 05:00,,
14-03-2019 05:00,,
15-03-2019 05:00,,
16-03-2019 05:00,59.75,68.75
17-03-2019 05:00,70,90
18-03-2019 05:00,109.75,117.75
19-03-2019 05:00,117,111
20-03-2019 05:00,106.75,86.75
21-03-2019 05:00,133.5,142.5
22-03-2019 05:00,18.75,4.75
23-03-2019 05:00,74,62
24-03-2019 05:00,32.5,40.5
25-03-2019 05:00,,
26-03-2019 05:00,75.25,62.25
27-03-2019 05:00,68.25,76.25
